+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                                                                                                                                 ;
+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                                                                                                                             ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; NiosVideo|jtag_uart_0_avalon_jtag_slave_translator_avalon_universal_slave_0_agent|uncompressor                                                                                        ; 48    ; 1              ; 0            ; 1              ; 46     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosVideo|jtag_uart_0_avalon_jtag_slave_translator_avalon_universal_slave_0_agent                                                                                                     ; 309   ; 38             ; 53           ; 38             ; 332    ; 38              ; 38            ; 38              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosVideo|pixel_buffer_dma_avalon_control_slave_translator_avalon_universal_slave_0_agent_rsp_fifo                                                                                    ; 153   ; 39             ; 0            ; 39             ; 112    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosVideo|pixel_buffer_dma_avalon_control_slave_translator_avalon_universal_slave_0_agent|uncompressor                                                                                ; 48    ; 1              ; 0            ; 1              ; 46     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosVideo|pixel_buffer_dma_avalon_control_slave_translator_avalon_universal_slave_0_agent                                                                                             ; 309   ; 38             ; 53           ; 38             ; 332    ; 38              ; 38            ; 38              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosVideo|video_dma_avalon_dma_control_slave_translator_avalon_universal_slave_0_agent_rsp_fifo                                                                                       ; 153   ; 39             ; 0            ; 39             ; 112    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosVideo|video_dma_avalon_dma_control_slave_translator_avalon_universal_slave_0_agent|uncompressor                                                                                   ; 48    ; 1              ; 0            ; 1              ; 46     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosVideo|video_dma_avalon_dma_control_slave_translator_avalon_universal_slave_0_agent                                                                                                ; 309   ; 38             ; 53           ; 38             ; 332    ; 38              ; 38            ; 38              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosVideo|av_config_avalon_av_config_slave_translator_avalon_universal_slave_0_agent_rsp_fifo                                                                                         ; 153   ; 39             ; 0            ; 39             ; 112    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosVideo|av_config_avalon_av_config_slave_translator_avalon_universal_slave_0_agent|uncompressor                                                                                     ; 48    ; 1              ; 0            ; 1              ; 46     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosVideo|av_config_avalon_av_config_slave_translator_avalon_universal_slave_0_agent                                                                                                  ; 309   ; 38             ; 53           ; 38             ; 332    ; 38              ; 38            ; 38              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosVideo|pixel_buffer_avalon_sram_slave_translator_avalon_universal_slave_0_agent_rsp_fifo                                                                                           ; 135   ; 39             ; 0            ; 39             ; 94     ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosVideo|pixel_buffer_avalon_sram_slave_translator_avalon_universal_slave_0_agent|uncompressor                                                                                       ; 48    ; 1              ; 0            ; 1              ; 46     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosVideo|pixel_buffer_avalon_sram_slave_translator_avalon_universal_slave_0_agent                                                                                                    ; 241   ; 21             ; 37           ; 21             ; 261    ; 21              ; 21            ; 21              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosVideo|sdram_0_s1_translator_avalon_universal_slave_0_agent_rsp_fifo                                                                                                               ; 135   ; 39             ; 0            ; 39             ; 94     ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosVideo|sdram_0_s1_translator_avalon_universal_slave_0_agent|uncompressor                                                                                                           ; 48    ; 1              ; 0            ; 1              ; 46     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosVideo|sdram_0_s1_translator_avalon_universal_slave_0_agent                                                                                                                        ; 241   ; 21             ; 37           ; 21             ; 261    ; 21              ; 21            ; 21              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosVideo|onchip_memory_s1_translator_avalon_universal_slave_0_agent_rsp_fifo                                                                                                         ; 153   ; 39             ; 0            ; 39             ; 112    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosVideo|onchip_memory_s1_translator_avalon_universal_slave_0_agent|uncompressor                                                                                                     ; 48    ; 1              ; 0            ; 1              ; 46     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosVideo|onchip_memory_s1_translator_avalon_universal_slave_0_agent                                                                                                                  ; 309   ; 38             ; 53           ; 38             ; 332    ; 38              ; 38            ; 38              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosVideo|cpu_jtag_debug_module_translator_avalon_universal_slave_0_agent_rsp_fifo                                                                                                    ; 153   ; 39             ; 0            ; 39             ; 112    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosVideo|cpu_jtag_debug_module_translator_avalon_universal_slave_0_agent|uncompressor                                                                                                ; 48    ; 1              ; 0            ; 1              ; 46     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosVideo|cpu_jtag_debug_module_translator_avalon_universal_slave_0_agent                                                                                                             ; 309   ; 38             ; 53           ; 38             ; 332    ; 38              ; 38            ; 38              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosVideo|video_dma_avalon_dma_master_translator_avalon_universal_master_0_agent                                                                                                      ; 148   ; 36             ; 91           ; 36             ; 94     ; 36              ; 36            ; 36              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosVideo|pixel_buffer_dma_avalon_pixel_dma_master_translator_avalon_universal_master_0_agent                                                                                         ; 148   ; 36             ; 91           ; 36             ; 94     ; 36              ; 36            ; 36              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosVideo|cpu_data_master_translator_avalon_universal_master_0_agent                                                                                                                  ; 204   ; 36             ; 97           ; 36             ; 145    ; 36              ; 36            ; 36              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosVideo|cpu_instruction_master_translator_avalon_universal_master_0_agent                                                                                                           ; 204   ; 36             ; 97           ; 36             ; 145    ; 36              ; 36            ; 36              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosVideo|altera_up_sd_card_avalon_interface_0_avalon_sdcard_slave_translator                                                                                                         ; 112   ; 2              ; 24           ; 2              ; 81     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosVideo|switch_s1_translator                                                                                                                                                        ; 112   ; 3              ; 33           ; 3              ; 36     ; 3               ; 3             ; 3               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosVideo|green_leds_s1_translator                                                                                                                                                    ; 112   ; 3              ; 33           ; 3              ; 70     ; 3               ; 3             ; 3               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosVideo|red_leds_s1_translator                                                                                                                                                      ; 112   ; 3              ; 33           ; 3              ; 70     ; 3               ; 3             ; 3               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosVideo|lcd_control_slave_translator                                                                                                                                                ; 88    ; 27             ; 57           ; 27             ; 47     ; 27              ; 27            ; 27              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosVideo|timer_timestamp_s1_translator                                                                                                                                               ; 96    ; 19             ; 48           ; 19             ; 55     ; 19              ; 19            ; 19              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosVideo|timer_system_s1_translator                                                                                                                                                  ; 96    ; 19             ; 48           ; 19             ; 55     ; 19              ; 19            ; 19              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosVideo|sysid_qsys_0_control_slave_translator                                                                                                                                       ; 112   ; 3              ; 31           ; 3              ; 35     ; 3               ; 3             ; 3               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosVideo|jtag_uart_0_avalon_jtag_slave_translator                                                                                                                                    ; 112   ; 2              ; 34           ; 2              ; 70     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosVideo|pixel_buffer_dma_avalon_control_slave_translator                                                                                                                            ; 112   ; 3              ; 30           ; 3              ; 74     ; 3               ; 3             ; 3               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosVideo|video_dma_avalon_dma_control_slave_translator                                                                                                                               ; 112   ; 3              ; 30           ; 3              ; 74     ; 3               ; 3             ; 3               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosVideo|av_config_avalon_av_config_slave_translator                                                                                                                                 ; 112   ; 2              ; 30           ; 2              ; 74     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosVideo|pixel_buffer_avalon_sram_slave_translator                                                                                                                                   ; 77    ; 2              ; 14           ; 2              ; 56     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosVideo|sdram_0_s1_translator                                                                                                                                                       ; 77    ; 1              ; 10           ; 1              ; 61     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosVideo|onchip_memory_s1_translator                                                                                                                                                 ; 112   ; 4              ; 20           ; 4              ; 85     ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosVideo|cpu_jtag_debug_module_translator                                                                                                                                            ; 112   ; 3              ; 23           ; 3              ; 83     ; 3               ; 3             ; 3               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosVideo|video_dma_avalon_dma_master_translator                                                                                                                                      ; 62    ; 11             ; 2            ; 11             ; 47     ; 11              ; 11            ; 11              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosVideo|pixel_buffer_dma_avalon_pixel_dma_master_translator                                                                                                                         ; 62    ; 18             ; 2            ; 18             ; 56     ; 18              ; 18            ; 18              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosVideo|cpu_data_master_translator                                                                                                                                                  ; 106   ; 16             ; 0            ; 16             ; 108    ; 16              ; 16            ; 16              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosVideo|cpu_instruction_master_translator                                                                                                                                           ; 106   ; 55             ; 2            ; 55             ; 109    ; 55              ; 55            ; 55              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosVideo|cpu_custom_instruction_master_multi_slave_translator0                                                                                                                       ; 160   ; 0              ; 6            ; 0              ; 103    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosVideo|cpu_custom_instruction_master_multi_xconnect                                                                                                                                ; 127   ; 0              ; 0            ; 0              ; 160    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosVideo|cpu_custom_instruction_master_translator                                                                                                                                    ; 250   ; 123            ; 0            ; 123            ; 127    ; 123             ; 123           ; 123             ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosVideo|altera_up_sd_card_avalon_interface_0|SD_Card_Port|data_line|packet_memory|altsyncram_component|auto_generated                                                               ; 43    ; 0              ; 0            ; 0              ; 17     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosVideo|altera_up_sd_card_avalon_interface_0|SD_Card_Port|data_line|packet_memory                                                                                                   ; 43    ; 1              ; 0            ; 1              ; 17     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosVideo|altera_up_sd_card_avalon_interface_0|SD_Card_Port|data_line|crc16_checker                                                                                                   ; 6     ; 0              ; 0            ; 0              ; 17     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosVideo|altera_up_sd_card_avalon_interface_0|SD_Card_Port|data_line                                                                                                                 ; 32    ; 0              ; 0            ; 0              ; 21     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosVideo|altera_up_sd_card_avalon_interface_0|SD_Card_Port|SD_clock_pulse_trigger                                                                                                    ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosVideo|altera_up_sd_card_avalon_interface_0|SD_Card_Port|clock_generator                                                                                                           ; 4     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosVideo|altera_up_sd_card_avalon_interface_0|SD_Card_Port|control_FSM                                                                                                               ; 13    ; 0              ; 0            ; 0              ; 13     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosVideo|altera_up_sd_card_avalon_interface_0|SD_Card_Port|response_receiver|crc_checker                                                                                             ; 5     ; 1              ; 0            ; 1              ; 8      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosVideo|altera_up_sd_card_avalon_interface_0|SD_Card_Port|response_receiver                                                                                                         ; 9     ; 0              ; 0            ; 0              ; 131    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosVideo|altera_up_sd_card_avalon_interface_0|SD_Card_Port|command_generator|CRC7_Gen                                                                                                ; 5     ; 7              ; 0            ; 7              ; 8      ; 7               ; 7             ; 7               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosVideo|altera_up_sd_card_avalon_interface_0|SD_Card_Port|command_generator                                                                                                         ; 110   ; 16             ; 0            ; 16             ; 15     ; 16              ; 16            ; 16              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosVideo|altera_up_sd_card_avalon_interface_0|SD_Card_Port                                                                                                                           ; 67    ; 0              ; 0            ; 0              ; 391    ; 0               ; 0             ; 0               ; 3     ; 0              ; 0            ; 0                ; 0                 ;
; NiosVideo|altera_up_sd_card_avalon_interface_0                                                                                                                                        ; 49    ; 0              ; 0            ; 0              ; 34     ; 0               ; 0             ; 0               ; 3     ; 0              ; 0            ; 0                ; 0                 ;
; NiosVideo|nios_custom_instr_floating_point_0|fpoint_instance|the_fp_addsub|trailing_zeros_limit_comparator|auto_generated                                                             ; 12    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosVideo|nios_custom_instr_floating_point_0|fpoint_instance|the_fp_addsub|man_res_rounding_add_sub_upper1|auto_generated                                                             ; 27    ; 0              ; 13           ; 0              ; 13     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosVideo|nios_custom_instr_floating_point_0|fpoint_instance|the_fp_addsub|man_res_rounding_add_sub_lower|auto_generated                                                              ; 26    ; 0              ; 0            ; 0              ; 14     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosVideo|nios_custom_instr_floating_point_0|fpoint_instance|the_fp_addsub|man_add_sub_upper1|auto_generated                                                                          ; 33    ; 0              ; 0            ; 0              ; 14     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosVideo|nios_custom_instr_floating_point_0|fpoint_instance|the_fp_addsub|man_add_sub_upper0|auto_generated                                                                          ; 33    ; 0              ; 0            ; 0              ; 14     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosVideo|nios_custom_instr_floating_point_0|fpoint_instance|the_fp_addsub|man_add_sub_lower|auto_generated                                                                           ; 33    ; 0              ; 0            ; 0              ; 15     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosVideo|nios_custom_instr_floating_point_0|fpoint_instance|the_fp_addsub|man_2comp_res_upper1|auto_generated                                                                        ; 33    ; 0              ; 0            ; 0              ; 14     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosVideo|nios_custom_instr_floating_point_0|fpoint_instance|the_fp_addsub|man_2comp_res_upper0|auto_generated                                                                        ; 33    ; 0              ; 0            ; 0              ; 14     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosVideo|nios_custom_instr_floating_point_0|fpoint_instance|the_fp_addsub|man_2comp_res_lower|auto_generated                                                                         ; 33    ; 0              ; 0            ; 0              ; 15     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosVideo|nios_custom_instr_floating_point_0|fpoint_instance|the_fp_addsub|add_sub6|auto_generated                                                                                    ; 18    ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosVideo|nios_custom_instr_floating_point_0|fpoint_instance|the_fp_addsub|add_sub5|auto_generated                                                                                    ; 21    ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosVideo|nios_custom_instr_floating_point_0|fpoint_instance|the_fp_addsub|add_sub4|auto_generated                                                                                    ; 18    ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosVideo|nios_custom_instr_floating_point_0|fpoint_instance|the_fp_addsub|add_sub3|auto_generated                                                                                    ; 12    ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosVideo|nios_custom_instr_floating_point_0|fpoint_instance|the_fp_addsub|add_sub2|auto_generated                                                                                    ; 21    ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosVideo|nios_custom_instr_floating_point_0|fpoint_instance|the_fp_addsub|add_sub1|auto_generated                                                                                    ; 21    ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosVideo|nios_custom_instr_floating_point_0|fpoint_instance|the_fp_addsub|trailing_zeros_cnt|altpriority_encoder22|altpriority_encoder30|altpriority_encoder32|altpriority_encoder34 ; 2     ; 0              ; 1            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosVideo|nios_custom_instr_floating_point_0|fpoint_instance|the_fp_addsub|trailing_zeros_cnt|altpriority_encoder22|altpriority_encoder30|altpriority_encoder32|altpriority_encoder33 ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosVideo|nios_custom_instr_floating_point_0|fpoint_instance|the_fp_addsub|trailing_zeros_cnt|altpriority_encoder22|altpriority_encoder30|altpriority_encoder32                       ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosVideo|nios_custom_instr_floating_point_0|fpoint_instance|the_fp_addsub|trailing_zeros_cnt|altpriority_encoder22|altpriority_encoder30|altpriority_encoder31|altpriority_encoder28 ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosVideo|nios_custom_instr_floating_point_0|fpoint_instance|the_fp_addsub|trailing_zeros_cnt|altpriority_encoder22|altpriority_encoder30|altpriority_encoder31|altpriority_encoder27 ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosVideo|nios_custom_instr_floating_point_0|fpoint_instance|the_fp_addsub|trailing_zeros_cnt|altpriority_encoder22|altpriority_encoder30|altpriority_encoder31                       ; 4     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosVideo|nios_custom_instr_floating_point_0|fpoint_instance|the_fp_addsub|trailing_zeros_cnt|altpriority_encoder22|altpriority_encoder30                                             ; 8     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosVideo|nios_custom_instr_floating_point_0|fpoint_instance|the_fp_addsub|trailing_zeros_cnt|altpriority_encoder22|altpriority_encoder29|altpriority_encoder26|altpriority_encoder28 ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosVideo|nios_custom_instr_floating_point_0|fpoint_instance|the_fp_addsub|trailing_zeros_cnt|altpriority_encoder22|altpriority_encoder29|altpriority_encoder26|altpriority_encoder27 ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosVideo|nios_custom_instr_floating_point_0|fpoint_instance|the_fp_addsub|trailing_zeros_cnt|altpriority_encoder22|altpriority_encoder29|altpriority_encoder26                       ; 4     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosVideo|nios_custom_instr_floating_point_0|fpoint_instance|the_fp_addsub|trailing_zeros_cnt|altpriority_encoder22|altpriority_encoder29|altpriority_encoder25|altpriority_encoder28 ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosVideo|nios_custom_instr_floating_point_0|fpoint_instance|the_fp_addsub|trailing_zeros_cnt|altpriority_encoder22|altpriority_encoder29|altpriority_encoder25|altpriority_encoder27 ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosVideo|nios_custom_instr_floating_point_0|fpoint_instance|the_fp_addsub|trailing_zeros_cnt|altpriority_encoder22|altpriority_encoder29|altpriority_encoder25                       ; 4     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosVideo|nios_custom_instr_floating_point_0|fpoint_instance|the_fp_addsub|trailing_zeros_cnt|altpriority_encoder22|altpriority_encoder29                                             ; 8     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosVideo|nios_custom_instr_floating_point_0|fpoint_instance|the_fp_addsub|trailing_zeros_cnt|altpriority_encoder22                                                                   ; 16    ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosVideo|nios_custom_instr_floating_point_0|fpoint_instance|the_fp_addsub|trailing_zeros_cnt|altpriority_encoder21|altpriority_encoder24|altpriority_encoder26|altpriority_encoder28 ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosVideo|nios_custom_instr_floating_point_0|fpoint_instance|the_fp_addsub|trailing_zeros_cnt|altpriority_encoder21|altpriority_encoder24|altpriority_encoder26|altpriority_encoder27 ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosVideo|nios_custom_instr_floating_point_0|fpoint_instance|the_fp_addsub|trailing_zeros_cnt|altpriority_encoder21|altpriority_encoder24|altpriority_encoder26                       ; 4     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosVideo|nios_custom_instr_floating_point_0|fpoint_instance|the_fp_addsub|trailing_zeros_cnt|altpriority_encoder21|altpriority_encoder24|altpriority_encoder25|altpriority_encoder28 ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosVideo|nios_custom_instr_floating_point_0|fpoint_instance|the_fp_addsub|trailing_zeros_cnt|altpriority_encoder21|altpriority_encoder24|altpriority_encoder25|altpriority_encoder27 ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosVideo|nios_custom_instr_floating_point_0|fpoint_instance|the_fp_addsub|trailing_zeros_cnt|altpriority_encoder21|altpriority_encoder24|altpriority_encoder25                       ; 4     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosVideo|nios_custom_instr_floating_point_0|fpoint_instance|the_fp_addsub|trailing_zeros_cnt|altpriority_encoder21|altpriority_encoder24                                             ; 8     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosVideo|nios_custom_instr_floating_point_0|fpoint_instance|the_fp_addsub|trailing_zeros_cnt|altpriority_encoder21|altpriority_encoder23|altpriority_encoder26|altpriority_encoder28 ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosVideo|nios_custom_instr_floating_point_0|fpoint_instance|the_fp_addsub|trailing_zeros_cnt|altpriority_encoder21|altpriority_encoder23|altpriority_encoder26|altpriority_encoder27 ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosVideo|nios_custom_instr_floating_point_0|fpoint_instance|the_fp_addsub|trailing_zeros_cnt|altpriority_encoder21|altpriority_encoder23|altpriority_encoder26                       ; 4     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosVideo|nios_custom_instr_floating_point_0|fpoint_instance|the_fp_addsub|trailing_zeros_cnt|altpriority_encoder21|altpriority_encoder23|altpriority_encoder25|altpriority_encoder28 ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosVideo|nios_custom_instr_floating_point_0|fpoint_instance|the_fp_addsub|trailing_zeros_cnt|altpriority_encoder21|altpriority_encoder23|altpriority_encoder25|altpriority_encoder27 ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosVideo|nios_custom_instr_floating_point_0|fpoint_instance|the_fp_addsub|trailing_zeros_cnt|altpriority_encoder21|altpriority_encoder23|altpriority_encoder25                       ; 4     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosVideo|nios_custom_instr_floating_point_0|fpoint_instance|the_fp_addsub|trailing_zeros_cnt|altpriority_encoder21|altpriority_encoder23                                             ; 8     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
